Nitrifying_Day0_rep1_DNA	NitrifyingPelletDNA_Day0_DNARNAkit_rep1_S1_cleaned_R1.fastq.gz	pair1		
Nitrifying_Day0_rep1_DNA	NitrifyingPelletDNA_Day0_DNARNAkit_rep1_S1_cleaned_R2.fastq.gz	pair2		
Nitrifying_Day0_rep2_DNA	NitrifyingPelletDNA_Day0_DNARNAkit_rep2_S2_cleaned_R1.fastq.gz	pair1		
Nitrifying_Day0_rep2_DNA	NitrifyingPelletDNA_Day0_DNARNAkit_rep2_S2_cleaned_R2.fastq.gz	pair2		
Nitrifying_Day0_rep3_DNA	NitrifyingPelletDNA_Day0_DNARNAkit_rep3_S3_cleaned_R1.fastq.gz	pair1		
Nitrifying_Day0_rep3_DNA	NitrifyingPelletDNA_Day0_DNARNAkit_rep3_S3_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week4_Aerobic_rep1_DNA	NitrifyingPelletDNA_Week4_Aerobic_DNARNAkit_rep1_S4_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week4_Aerobic_rep1_DNA	NitrifyingPelletDNA_Week4_Aerobic_DNARNAkit_rep1_S4_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week4_Aerobic_rep2_DNA	NitrifyingPelletDNA_Week4_Aerobic_DNARNAkit_rep2_S5_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week4_Aerobic_rep2_DNA	NitrifyingPelletDNA_Week4_Aerobic_DNARNAkit_rep2_S5_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week4_Aerobic_rep3_DNA	NitrifyingPelletDNA_Week4_Aerobic_DNARNAkit_rep3_S6_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week4_Aerobic_rep3_DNA	NitrifyingPelletDNA_Week4_Aerobic_DNARNAkit_rep3_S6_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week4_Ironreduction_rep1_DNA	NitrifyingPelletDNA_Week4_Ironreduction_DNARNAkit_rep1_S9_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week4_Ironreduction_rep1_DNA	NitrifyingPelletDNA_Week4_Ironreduction_DNARNAkit_rep1_S9_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week4_Ironreduction_rep2_DNA	NitrifyingPelletDNA_Week4_Ironreduction_DNARNAkit_rep2_S10_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week4_Ironreduction_rep2_DNA	NitrifyingPelletDNA_Week4_Ironreduction_DNARNAkit_rep2_S10_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week4_Ironreduction_rep3_DNA	NitrifyingPelletDNA_Week4_Ironreduction_DNARNAkit_rep3_S11_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week4_Ironreduction_rep3_DNA	NitrifyingPelletDNA_Week4_Ironreduction_DNARNAkit_rep3_S11_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week4_Nitratereduction_rep1_DNA	NitrifyingPelletDNA_Week4_Nitratereduction_DNARNAkit_rep1_S7_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week4_Nitratereduction_rep1_DNA	NitrifyingPelletDNA_Week4_Nitratereduction_DNARNAkit_rep1_S7_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week4_Nitratereduction_rep2_DNA	NitrifyingPelletDNA_Week4_Nitratereduction_DNARNAkit_rep2_S8_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week4_Nitratereduction_rep2_DNA	NitrifyingPelletDNA_Week4_Nitratereduction_DNARNAkit_rep2_S8_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week4_Sulphatereduction_rep1_DNA	NitrifyingPelletDNA_Week4_Sulphatereduction_DNARNAkit_rep1_S12_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week4_Sulphatereduction_rep1_DNA	NitrifyingPelletDNA_Week4_Sulphatereduction_DNARNAkit_rep1_S12_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week4_Sulphatereduction_rep2_DNA	NitrifyingPelletDNA_Week4_Sulphatereduction_DNARNAkit_rep2_S13_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week4_Sulphatereduction_rep2_DNA	NitrifyingPelletDNA_Week4_Sulphatereduction_DNARNAkit_rep2_S13_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week4_Sulphatereduction_rep3_DNA	NitrifyingPelletDNA_Week4_Sulphatereduction_DNARNAkit_rep3_S14_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week4_Sulphatereduction_rep3_DNA	NitrifyingPelletDNA_Week4_Sulphatereduction_DNARNAkit_rep3_S14_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week8_Aerobic_rep1_DNA	NitrifyingPelletDNA_Week8_Aerobic_DNARNAkit_rep1_S15_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week8_Aerobic_rep1_DNA	NitrifyingPelletDNA_Week8_Aerobic_DNARNAkit_rep1_S15_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week8_Aerobic_rep2_DNA	NitrifyingPelletDNA_Week8_Aerobic_DNARNAkit_rep2_S16_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week8_Aerobic_rep2_DNA	NitrifyingPelletDNA_Week8_Aerobic_DNARNAkit_rep2_S16_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week8_Aerobic_rep3_DNA	NitrifyingPelletDNA_Week8_Aerobic_DNARNAkit_rep3_S17_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week8_Aerobic_rep3_DNA	NitrifyingPelletDNA_Week8_Aerobic_DNARNAkit_rep3_S17_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week8_Ironreduction_rep1_DNA	NitrifyingPelletDNA_Week8_Ironreduction_DNARNAkit_rep1_S21_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week8_Ironreduction_rep1_DNA	NitrifyingPelletDNA_Week8_Ironreduction_DNARNAkit_rep1_S21_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week8_Ironreduction_rep2_DNA	NitrifyingPelletDNA_Week8_Ironreduction_DNARNAkit_rep2_S22_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week8_Ironreduction_rep2_DNA	NitrifyingPelletDNA_Week8_Ironreduction_DNARNAkit_rep2_S22_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week8_Ironreduction_rep3_DNA	NitrifyingPelletDNA_Week8_Ironreduction_DNARNAkit_rep3_S23_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week8_Ironreduction_rep3_DNA	NitrifyingPelletDNA_Week8_Ironreduction_DNARNAkit_rep3_S23_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week8_Nitratereduction_rep1_DNA	NitrifyingPelletDNA_Week8_Nitratereduction_DNARNAkit_rep1_S18_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week8_Nitratereduction_rep1_DNA	NitrifyingPelletDNA_Week8_Nitratereduction_DNARNAkit_rep1_S18_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week8_Nitratereduction_rep2_DNA	NitrifyingPelletDNA_Week8_Nitratereduction_DNARNAkit_rep2_S19_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week8_Nitratereduction_rep2_DNA	NitrifyingPelletDNA_Week8_Nitratereduction_DNARNAkit_rep2_S19_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week8_Nitratereduction_rep3_DNA	NitrifyingPelletDNA_Week8_Nitratereduction_DNARNAkit_rep3_S20_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week8_Nitratereduction_rep3_DNA	NitrifyingPelletDNA_Week8_Nitratereduction_DNARNAkit_rep3_S20_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week8_Sulphatereduction_rep1_DNA	NitrifyingPelletDNA_Week8_Sulphatereduction_DNARNAkit_rep1_S24_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week8_Sulphatereduction_rep1_DNA	NitrifyingPelletDNA_Week8_Sulphatereduction_DNARNAkit_rep1_S24_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week8_Sulphatereduction_rep2_DNA	NitrifyingPelletDNA_Week8_Sulphatereduction_DNARNAkit_rep2_S25_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week8_Sulphatereduction_rep2_DNA	NitrifyingPelletDNA_Week8_Sulphatereduction_DNARNAkit_rep2_S25_cleaned_R2.fastq.gz	pair2		
Nitrifying_Week8_Sulphatereduction_rep3_DNA	NitrifyingPelletDNA_Week8_Sulphatereduction_DNARNAkit_rep3_S26_cleaned_R1.fastq.gz	pair1		
Nitrifying_Week8_Sulphatereduction_rep3_DNA	NitrifyingPelletDNA_Week8_Sulphatereduction_DNARNAkit_rep3_S26_cleaned_R2.fastq.gz	pair2		
Nitrifying_NegativeDNA	Nitrifying_NucleasefreewaterDNA_DNARNAkit_S28_cleaned_R1.fastq.gz	pair1		
Nitrifying_NegativeDNA	Nitrifying_NucleasefreewaterDNA_DNARNAkit_S28_cleaned_R2.fastq.gz	pair2		
Nitrifying_PositiveDNA	Nitrifying_ZymoCommunityStdDNA_DNARNAkit_S27_cleaned_R1.fastq.gz	pair1		
Nitrifying_PositiveDNA	Nitrifying_ZymoCommunityStdDNA_DNARNAkit_S27_cleaned_R2.fastq.gz	pair2		
Nitrifying_NegativeRNA	Nitrifying_NucleasefreewaterRNA_S23_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_NegativeRNA	Nitrifying_NucleasefreewaterRNA_S23_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Day0_rep1_RNA	Nitrifying_PelletRNA_Day0_DNARNAkit_rep1_S1_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Day0_rep1_RNA	Nitrifying_PelletRNA_Day0_DNARNAkit_rep1_S1_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Day0_rep2_RNA	Nitrifying_PelletRNA_Day0_DNARNAkit_rep2_S2_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Day0_rep2_RNA	Nitrifying_PelletRNA_Day0_DNARNAkit_rep2_S2_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Day0_rep3_RNA	Nitrifying_PelletRNA_Day0_DNARNAkit_rep3_S3_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Day0_rep3_RNA	Nitrifying_PelletRNA_Day0_DNARNAkit_rep3_S3_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week4_Aerobic_rep1_RNA	Nitrifying_PelletRNA_Week4_Aerobic_tube4_rep1_S4_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week4_Aerobic_rep1_RNA	Nitrifying_PelletRNA_Week4_Aerobic_tube4_rep1_S4_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week4_Aerobic_rep2_RNA	Nitrifying_PelletRNA_Week4_Aerobic_tube5_rep2_S5_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week4_Aerobic_rep2_RNA	Nitrifying_PelletRNA_Week4_Aerobic_tube5_rep2_S5_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week4_Aerobic_rep3_RNA	Nitrifying_PelletRNA_Week4_Aerobic_tube6_rep3_S6_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week4_Aerobic_rep3_RNA	Nitrifying_PelletRNA_Week4_Aerobic_tube6_rep3_S6_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week4_Ironreduction_rep1_RNA	Nitrifying_PelletRNA_Week4_IronReduction_tube16_rep1_S9_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week4_Ironreduction_rep1_RNA	Nitrifying_PelletRNA_Week4_IronReduction_tube16_rep1_S9_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week4_Ironreduction_rep2_RNA	Nitrifying_PelletRNA_Week4_IronReduction_tube17_rep2_S10_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week4_Ironreduction_rep2_RNA	Nitrifying_PelletRNA_Week4_IronReduction_tube17_rep2_S10_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week4_Ironreduction_rep3_RNA	Nitrifying_PelletRNA_Week4_IronReduction_tube18_rep3_S11_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week4_Ironreduction_rep3_RNA	Nitrifying_PelletRNA_Week4_IronReduction_tube18_rep3_S11_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week4_Nitratereduction_rep1_RNA	Nitrifying_PelletRNA_Week4_NitrateReduction_tube10_rep1_S7_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week4_Nitratereduction_rep1_RNA	Nitrifying_PelletRNA_Week4_NitrateReduction_tube10_rep1_S7_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week4_Nitratereduction_rep2_RNA	Nitrifying_PelletRNA_Week4_NitrateReduction_tube11_rep2_S8_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week4_Nitratereduction_rep2_RNA	Nitrifying_PelletRNA_Week4_NitrateReduction_tube11_rep2_S8_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week4_Sulphatereduction_rep1_RNA	Nitrifying_PelletRNA_Week4_SulphateReduction_tube22_rep1_S12_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week4_Sulphatereduction_rep1_RNA	Nitrifying_PelletRNA_Week4_SulphateReduction_tube22_rep1_S12_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week4_Sulphatereduction_rep2_RNA	Nitrifying_PelletRNA_Week4_SulphateReduction_tube23_rep2_S13_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week4_Sulphatereduction_rep2_RNA	Nitrifying_PelletRNA_Week4_SulphateReduction_tube23_rep2_S13_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week8_Aerobic_rep1_RNA	Nitrifying_PelletRNA_Week8_Aerobic_tube4_rep1_S14_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week8_Aerobic_rep1_RNA	Nitrifying_PelletRNA_Week8_Aerobic_tube4_rep1_S14_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week8_Aerobic_rep2_RNA	Nitrifying_PelletRNA_Week8_Aerobic_tube5_rep2_S15_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week8_Aerobic_rep2_RNA	Nitrifying_PelletRNA_Week8_Aerobic_tube5_rep2_S15_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week8_Aerobic_rep3_RNA	Nitrifying_PelletRNA_Week8_Aerobic_tube6_rep3_S16_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week8_Aerobic_rep3_RNA	Nitrifying_PelletRNA_Week8_Aerobic_tube6_rep3_S16_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week8_Ironreduction_rep3_RNA	Nitrifying_PelletRNA_Week8_IronReduction_DNARNAkit_tube18_rep3_S24_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week8_Ironreduction_rep3_RNA	Nitrifying_PelletRNA_Week8_IronReduction_DNARNAkit_tube18_rep3_S24_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week8_Nitratereduction_rep1_RNA	Nitrifying_PelletRNA_Week8_NitrateReduction_tube10_rep1_S17_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week8_Nitratereduction_rep1_RNA	Nitrifying_PelletRNA_Week8_NitrateReduction_tube10_rep1_S17_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week8_Nitratereduction_rep2_RNA	Nitrifying_PelletRNA_Week8_NitrateReduction_tube11_rep2_S18_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week8_Nitratereduction_rep2_RNA	Nitrifying_PelletRNA_Week8_NitrateReduction_tube11_rep2_S18_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week8_Sulphatereduction_rep1_RNA	Nitrifying_PelletRNA_Week8_SulphateReduction_tube22_rep1_S19_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week8_Sulphatereduction_rep1_RNA	Nitrifying_PelletRNA_Week8_SulphateReduction_tube22_rep1_S19_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week8_Sulphatereduction_rep2_RNA	Nitrifying_PelletRNA_Week8_SulphateReduction_tube23_rep2_S20_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week8_Sulphatereduction_rep2_RNA	Nitrifying_PelletRNA_Week8_SulphateReduction_tube23_rep2_S20_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_Week8_Sulphatereduction_rep3_RNA	Nitrifying_PelletRNA_Week8_SulphateReduction_tube24_rep3_S21_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_Week8_Sulphatereduction_rep3_RNA	Nitrifying_PelletRNA_Week8_SulphateReduction_tube24_rep3_S21_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
Nitrifying_PositiveRNA	Nitrifying_ZymoCommunityStdRNA_S22_cleaned_R1.fastq.gz	pair1	noassembly	nobinning
Nitrifying_PositiveRNA	Nitrifying_ZymoCommunityStdRNA_S22_cleaned_R2.fastq.gz	pair2	noassembly	nobinning
