"Sample_name"	"Time_point"	"Metabolic_treatment"	"Replicate_number"	"Genome bin"	"percent"
"Nitrifying_Day0_rep1_RNA"	"Week 0"	"Inoculum"	1	"Other"	16.0548587756682
"Nitrifying_Day0_rep2_RNA"	"Week 0"	"Inoculum"	2	"Other"	15.8519726239305
"Nitrifying_Day0_rep3_RNA"	"Week 0"	"Inoculum"	3	"Other"	18.30736177984
"Nitrifying_Week4_Aerobic_rep1_RNA"	"Week 4"	"Aerobic"	1	"Other"	15.1692295539252
"Nitrifying_Week4_Aerobic_rep2_RNA"	"Week 4"	"Aerobic"	2	"Other"	6.08746600111159
"Nitrifying_Week4_Aerobic_rep3_RNA"	"Week 4"	"Aerobic"	3	"Other"	10.7958555294407
"Nitrifying_Week4_Ironreduction_rep1_RNA"	"Week 4"	"Iron reduction"	1	"Other"	8.59344732015457
"Nitrifying_Week4_Ironreduction_rep2_RNA"	"Week 4"	"Iron reduction"	2	"Other"	8.11026057552097
"Nitrifying_Week4_Ironreduction_rep3_RNA"	"Week 4"	"Iron reduction"	3	"Other"	4.44312327814616
"Nitrifying_Week4_Nitratereduction_rep1_RNA"	"Week 4"	"Nitrate reduction"	1	"Other"	3.57598526823798
"Nitrifying_Week4_Nitratereduction_rep2_RNA"	"Week 4"	"Nitrate reduction"	2	"Other"	8.15511492470266
"Nitrifying_Week4_Sulphatereduction_rep1_RNA"	"Week 4"	"Sulphate reduction"	1	"Other"	20.1297181537324
"Nitrifying_Week4_Sulphatereduction_rep2_RNA"	"Week 4"	"Sulphate reduction"	2	"Other"	4.32956210700291
"Nitrifying_Week8_Aerobic_rep1_RNA"	"Week 8"	"Aerobic"	1	"Other"	2.08036160184107
"Nitrifying_Week8_Aerobic_rep2_RNA"	"Week 8"	"Aerobic"	2	"Other"	2.67422776239698
"Nitrifying_Week8_Aerobic_rep3_RNA"	"Week 8"	"Aerobic"	3	"Other"	4.68919536380376
"Nitrifying_Week8_Ironreduction_rep3_RNA"	"Week 8"	"Iron reduction"	3	"Other"	5.12623333410357
"Nitrifying_Week8_Nitratereduction_rep1_RNA"	"Week 8"	"Nitrate reduction"	1	"Other"	8.21553781982687
"Nitrifying_Week8_Nitratereduction_rep2_RNA"	"Week 8"	"Nitrate reduction"	2	"Other"	7.00673623581542
"Nitrifying_Week8_Sulphatereduction_rep1_RNA"	"Week 8"	"Sulphate reduction"	1	"Other"	2.09638759161518
"Nitrifying_Week8_Sulphatereduction_rep2_RNA"	"Week 8"	"Sulphate reduction"	2	"Other"	3.69167614868276
"Nitrifying_Week8_Sulphatereduction_rep3_RNA"	"Week 8"	"Sulphate reduction"	3	"Other"	12.6810281392823
"Nitrifying_Day0_rep1_RNA"	"Week 0"	"Inoculum"	1	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	38.4068376646946
"Nitrifying_Day0_rep2_RNA"	"Week 0"	"Inoculum"	2	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	42.2654325219764
"Nitrifying_Day0_rep3_RNA"	"Week 0"	"Inoculum"	3	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	36.0724083349532
"Nitrifying_Week4_Aerobic_rep1_RNA"	"Week 4"	"Aerobic"	1	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	0.484195491577668
"Nitrifying_Week4_Aerobic_rep2_RNA"	"Week 4"	"Aerobic"	2	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	2.36160288405756
"Nitrifying_Week4_Aerobic_rep3_RNA"	"Week 4"	"Aerobic"	3	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	2.25999853261696
"Nitrifying_Week4_Ironreduction_rep1_RNA"	"Week 4"	"Iron reduction"	1	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	15.9232328754889
"Nitrifying_Week4_Ironreduction_rep2_RNA"	"Week 4"	"Iron reduction"	2	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	0.715271890982754
"Nitrifying_Week4_Ironreduction_rep3_RNA"	"Week 4"	"Iron reduction"	3	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	30.156312027717
"Nitrifying_Week4_Nitratereduction_rep1_RNA"	"Week 4"	"Nitrate reduction"	1	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	2.72343024693307
"Nitrifying_Week4_Nitratereduction_rep2_RNA"	"Week 4"	"Nitrate reduction"	2	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	0.500562858304099
"Nitrifying_Week4_Sulphatereduction_rep1_RNA"	"Week 4"	"Sulphate reduction"	1	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	0.685856963502901
"Nitrifying_Week4_Sulphatereduction_rep2_RNA"	"Week 4"	"Sulphate reduction"	2	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	7.32687773769961
"Nitrifying_Week8_Aerobic_rep1_RNA"	"Week 8"	"Aerobic"	1	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	0.254690259439278
"Nitrifying_Week8_Aerobic_rep2_RNA"	"Week 8"	"Aerobic"	2	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	0.195605282960082
"Nitrifying_Week8_Aerobic_rep3_RNA"	"Week 8"	"Aerobic"	3	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	0.405468440233187
"Nitrifying_Week8_Ironreduction_rep3_RNA"	"Week 8"	"Iron reduction"	3	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	9.65376219855042
"Nitrifying_Week8_Nitratereduction_rep1_RNA"	"Week 8"	"Nitrate reduction"	1	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	2.03148754457964
"Nitrifying_Week8_Nitratereduction_rep2_RNA"	"Week 8"	"Nitrate reduction"	2	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	1.94175625014771
"Nitrifying_Week8_Sulphatereduction_rep1_RNA"	"Week 8"	"Sulphate reduction"	1	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	0.062500788558489
"Nitrifying_Week8_Sulphatereduction_rep2_RNA"	"Week 8"	"Sulphate reduction"	2	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	1.22263220717805
"Nitrifying_Week8_Sulphatereduction_rep3_RNA"	"Week 8"	"Sulphate reduction"	3	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.48"	1.35570977251347
"Nitrifying_Day0_rep1_RNA"	"Week 0"	"Inoculum"	1	"MEGAHIT-MaxBin2Refined-group-4.002"	0.0238741215527617
"Nitrifying_Day0_rep2_RNA"	"Week 0"	"Inoculum"	2	"MEGAHIT-MaxBin2Refined-group-4.002"	0.0125099242321953
"Nitrifying_Day0_rep3_RNA"	"Week 0"	"Inoculum"	3	"MEGAHIT-MaxBin2Refined-group-4.002"	0.0151974606193603
"Nitrifying_Week4_Aerobic_rep1_RNA"	"Week 4"	"Aerobic"	1	"MEGAHIT-MaxBin2Refined-group-4.002"	0.0569649588924221
"Nitrifying_Week4_Aerobic_rep2_RNA"	"Week 4"	"Aerobic"	2	"MEGAHIT-MaxBin2Refined-group-4.002"	0.0203489222455327
"Nitrifying_Week4_Aerobic_rep3_RNA"	"Week 4"	"Aerobic"	3	"MEGAHIT-MaxBin2Refined-group-4.002"	0.0159895811792761
"Nitrifying_Week4_Ironreduction_rep1_RNA"	"Week 4"	"Iron reduction"	1	"MEGAHIT-MaxBin2Refined-group-4.002"	4.18765595361809
"Nitrifying_Week4_Ironreduction_rep2_RNA"	"Week 4"	"Iron reduction"	2	"MEGAHIT-MaxBin2Refined-group-4.002"	45.1300806597511
"Nitrifying_Week4_Ironreduction_rep3_RNA"	"Week 4"	"Iron reduction"	3	"MEGAHIT-MaxBin2Refined-group-4.002"	3.33092082867721
"Nitrifying_Week4_Nitratereduction_rep1_RNA"	"Week 4"	"Nitrate reduction"	1	"MEGAHIT-MaxBin2Refined-group-4.002"	78.5221417056816
"Nitrifying_Week4_Nitratereduction_rep2_RNA"	"Week 4"	"Nitrate reduction"	2	"MEGAHIT-MaxBin2Refined-group-4.002"	45.2085817842475
"Nitrifying_Week4_Sulphatereduction_rep1_RNA"	"Week 4"	"Sulphate reduction"	1	"MEGAHIT-MaxBin2Refined-group-4.002"	15.6895554618016
"Nitrifying_Week4_Sulphatereduction_rep2_RNA"	"Week 4"	"Sulphate reduction"	2	"MEGAHIT-MaxBin2Refined-group-4.002"	51.5355631365731
"Nitrifying_Week8_Aerobic_rep1_RNA"	"Week 8"	"Aerobic"	1	"MEGAHIT-MaxBin2Refined-group-4.002"	0.00886126758059957
"Nitrifying_Week8_Aerobic_rep2_RNA"	"Week 8"	"Aerobic"	2	"MEGAHIT-MaxBin2Refined-group-4.002"	0.0345514541833691
"Nitrifying_Week8_Aerobic_rep3_RNA"	"Week 8"	"Aerobic"	3	"MEGAHIT-MaxBin2Refined-group-4.002"	0.00850256110519702
"Nitrifying_Week8_Ironreduction_rep3_RNA"	"Week 8"	"Iron reduction"	3	"MEGAHIT-MaxBin2Refined-group-4.002"	1.9095069744514
"Nitrifying_Week8_Nitratereduction_rep1_RNA"	"Week 8"	"Nitrate reduction"	1	"MEGAHIT-MaxBin2Refined-group-4.002"	77.0913834260343
"Nitrifying_Week8_Nitratereduction_rep2_RNA"	"Week 8"	"Nitrate reduction"	2	"MEGAHIT-MaxBin2Refined-group-4.002"	6.35514133807818
"Nitrifying_Week8_Sulphatereduction_rep1_RNA"	"Week 8"	"Sulphate reduction"	1	"MEGAHIT-MaxBin2Refined-group-4.002"	0.5226126726055
"Nitrifying_Week8_Sulphatereduction_rep2_RNA"	"Week 8"	"Sulphate reduction"	2	"MEGAHIT-MaxBin2Refined-group-4.002"	61.0051802147139
"Nitrifying_Week8_Sulphatereduction_rep3_RNA"	"Week 8"	"Sulphate reduction"	3	"MEGAHIT-MaxBin2Refined-group-4.002"	50.7891237216475
"Nitrifying_Day0_rep1_RNA"	"Week 0"	"Inoculum"	1	"MEGAHIT-MaxBin2Refined-group-5.004"	0.00632282671260354
"Nitrifying_Day0_rep2_RNA"	"Week 0"	"Inoculum"	2	"MEGAHIT-MaxBin2Refined-group-5.004"	0.00295387779958594
"Nitrifying_Day0_rep3_RNA"	"Week 0"	"Inoculum"	3	"MEGAHIT-MaxBin2Refined-group-5.004"	0.00878827330918304
"Nitrifying_Week4_Aerobic_rep1_RNA"	"Week 4"	"Aerobic"	1	"MEGAHIT-MaxBin2Refined-group-5.004"	0.0275606824927566
"Nitrifying_Week4_Aerobic_rep2_RNA"	"Week 4"	"Aerobic"	2	"MEGAHIT-MaxBin2Refined-group-5.004"	0.0298671301187297
"Nitrifying_Week4_Aerobic_rep3_RNA"	"Week 4"	"Aerobic"	3	"MEGAHIT-MaxBin2Refined-group-5.004"	0.106962917048371
"Nitrifying_Week4_Ironreduction_rep1_RNA"	"Week 4"	"Iron reduction"	1	"MEGAHIT-MaxBin2Refined-group-5.004"	0.604785820840668
"Nitrifying_Week4_Ironreduction_rep2_RNA"	"Week 4"	"Iron reduction"	2	"MEGAHIT-MaxBin2Refined-group-5.004"	20.6681526658108
"Nitrifying_Week4_Ironreduction_rep3_RNA"	"Week 4"	"Iron reduction"	3	"MEGAHIT-MaxBin2Refined-group-5.004"	3.8651690129166
"Nitrifying_Week4_Nitratereduction_rep1_RNA"	"Week 4"	"Nitrate reduction"	1	"MEGAHIT-MaxBin2Refined-group-5.004"	1.62446045658465
"Nitrifying_Week4_Nitratereduction_rep2_RNA"	"Week 4"	"Nitrate reduction"	2	"MEGAHIT-MaxBin2Refined-group-5.004"	22.9937276728416
"Nitrifying_Week4_Sulphatereduction_rep1_RNA"	"Week 4"	"Sulphate reduction"	1	"MEGAHIT-MaxBin2Refined-group-5.004"	1.78385427016825
"Nitrifying_Week4_Sulphatereduction_rep2_RNA"	"Week 4"	"Sulphate reduction"	2	"MEGAHIT-MaxBin2Refined-group-5.004"	16.4852780047471
"Nitrifying_Week8_Aerobic_rep1_RNA"	"Week 8"	"Aerobic"	1	"MEGAHIT-MaxBin2Refined-group-5.004"	0.00503030087584182
"Nitrifying_Week8_Aerobic_rep2_RNA"	"Week 8"	"Aerobic"	2	"MEGAHIT-MaxBin2Refined-group-5.004"	0.01286501973082
"Nitrifying_Week8_Aerobic_rep3_RNA"	"Week 8"	"Aerobic"	3	"MEGAHIT-MaxBin2Refined-group-5.004"	0.0413350077750664
"Nitrifying_Week8_Ironreduction_rep3_RNA"	"Week 8"	"Iron reduction"	3	"MEGAHIT-MaxBin2Refined-group-5.004"	2.0044396176568
"Nitrifying_Week8_Nitratereduction_rep1_RNA"	"Week 8"	"Nitrate reduction"	1	"MEGAHIT-MaxBin2Refined-group-5.004"	0.928079585676057
"Nitrifying_Week8_Nitratereduction_rep2_RNA"	"Week 8"	"Nitrate reduction"	2	"MEGAHIT-MaxBin2Refined-group-5.004"	3.93466240810491
"Nitrifying_Week8_Sulphatereduction_rep1_RNA"	"Week 8"	"Sulphate reduction"	1	"MEGAHIT-MaxBin2Refined-group-5.004"	0.0335287923987739
"Nitrifying_Week8_Sulphatereduction_rep2_RNA"	"Week 8"	"Sulphate reduction"	2	"MEGAHIT-MaxBin2Refined-group-5.004"	22.2437415481823
"Nitrifying_Week8_Sulphatereduction_rep3_RNA"	"Week 8"	"Sulphate reduction"	3	"MEGAHIT-MaxBin2Refined-group-5.004"	4.97682642885384
"Nitrifying_Day0_rep1_RNA"	"Week 0"	"Inoculum"	1	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.013338672609224
"Nitrifying_Day0_rep2_RNA"	"Week 0"	"Inoculum"	2	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.014460994085615
"Nitrifying_Day0_rep3_RNA"	"Week 0"	"Inoculum"	3	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.0119549748095662
"Nitrifying_Week4_Aerobic_rep1_RNA"	"Week 4"	"Aerobic"	1	"MEGAHIT-MetaBAT2Refined-group-2.27"	34.6747346699269
"Nitrifying_Week4_Aerobic_rep2_RNA"	"Week 4"	"Aerobic"	2	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.171611746215042
"Nitrifying_Week4_Aerobic_rep3_RNA"	"Week 4"	"Aerobic"	3	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.0193250896465536
"Nitrifying_Week4_Ironreduction_rep1_RNA"	"Week 4"	"Iron reduction"	1	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.00915892356787341
"Nitrifying_Week4_Ironreduction_rep2_RNA"	"Week 4"	"Iron reduction"	2	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.0122918456280564
"Nitrifying_Week4_Ironreduction_rep3_RNA"	"Week 4"	"Iron reduction"	3	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.0196422538581785
"Nitrifying_Week4_Nitratereduction_rep1_RNA"	"Week 4"	"Nitrate reduction"	1	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.0104754593942018
"Nitrifying_Week4_Nitratereduction_rep2_RNA"	"Week 4"	"Nitrate reduction"	2	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.016287461495679
"Nitrifying_Week4_Sulphatereduction_rep1_RNA"	"Week 4"	"Sulphate reduction"	1	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.0196585833131736
"Nitrifying_Week4_Sulphatereduction_rep2_RNA"	"Week 4"	"Sulphate reduction"	2	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.0145178776977876
"Nitrifying_Week8_Aerobic_rep1_RNA"	"Week 8"	"Aerobic"	1	"MEGAHIT-MetaBAT2Refined-group-2.27"	1.19749634246219
"Nitrifying_Week8_Aerobic_rep2_RNA"	"Week 8"	"Aerobic"	2	"MEGAHIT-MetaBAT2Refined-group-2.27"	1.22258233075672
"Nitrifying_Week8_Aerobic_rep3_RNA"	"Week 8"	"Aerobic"	3	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.011584050084942
"Nitrifying_Week8_Ironreduction_rep3_RNA"	"Week 8"	"Iron reduction"	3	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.0289453212252852
"Nitrifying_Week8_Nitratereduction_rep1_RNA"	"Week 8"	"Nitrate reduction"	1	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.00792900183610148
"Nitrifying_Week8_Nitratereduction_rep2_RNA"	"Week 8"	"Nitrate reduction"	2	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.123352117257189
"Nitrifying_Week8_Sulphatereduction_rep1_RNA"	"Week 8"	"Sulphate reduction"	1	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.00974035611852586
"Nitrifying_Week8_Sulphatereduction_rep2_RNA"	"Week 8"	"Sulphate reduction"	2	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.00834192273004536
"Nitrifying_Week8_Sulphatereduction_rep3_RNA"	"Week 8"	"Sulphate reduction"	3	"MEGAHIT-MetaBAT2Refined-group-2.27"	0.0172575693768017
"Nitrifying_Day0_rep1_RNA"	"Week 0"	"Inoculum"	1	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.39"	1.5475948963887
"Nitrifying_Day0_rep2_RNA"	"Week 0"	"Inoculum"	2	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.39"	1.49144395029463
"Nitrifying_Day0_rep3_RNA"	"Week 0"	"Inoculum"	3	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.39"	1.51516652438163
"Nitrifying_Week4_Aerobic_rep1_RNA"	"Week 4"	"Aerobic"	1	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.39"	0.443349136998281
"Nitrifying_Week4_Aerobic_rep2_RNA"	"Week 4"	"Aerobic"	2	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.39"	0.0423450705765376
"Nitrifying_Week4_Aerobic_rep3_RNA"	"Week 4"	"Aerobic"	3	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.39"	0.454230866847505
"Nitrifying_Week4_Ironreduction_rep1_RNA"	"Week 4"	"Iron reduction"	1	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.39"	0.594182291889229
"Nitrifying_Week4_Ironreduction_rep2_RNA"	"Week 4"	"Iron reduction"	2	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.39"	3.37521604124663
"Nitrifying_Week4_Ironreduction_rep3_RNA"	"Week 4"	"Iron reduction"	3	"MBSoxNitrifying4mlFreshRep3_metaMDBG_complete.39"	1.0170927095098
