"Sample_name"	"Time_point"	"Metabolic_treatment"	"Replicate_number"	"Genome bin"	"percent"
"Nitrifying_Week4_Sulphatereduction_rep2_RNA"	"Week 4"	"Sulphate reduction"	2	"MBSoxNitrifying4mlFreshRep3_complete.19"	0.277689256531563
"Nitrifying_Week8_Aerobic_rep1_RNA"	"Week 8"	"Aerobic"	1	"MBSoxNitrifying4mlFreshRep3_complete.19"	0.0226579246997609
"Nitrifying_Week8_Aerobic_rep2_RNA"	"Week 8"	"Aerobic"	2	"MBSoxNitrifying4mlFreshRep3_complete.19"	0.0776218745837224
"Nitrifying_Week8_Aerobic_rep3_RNA"	"Week 8"	"Aerobic"	3	"MBSoxNitrifying4mlFreshRep3_complete.19"	10.5344775027642
"Nitrifying_Week8_Ironreduction_rep3_RNA"	"Week 8"	"Iron reduction"	3	"MBSoxNitrifying4mlFreshRep3_complete.19"	0.211709067942171
"Nitrifying_Week8_Nitratereduction_rep1_RNA"	"Week 8"	"Nitrate reduction"	1	"MBSoxNitrifying4mlFreshRep3_complete.19"	0.382154370274306
"Nitrifying_Week8_Nitratereduction_rep2_RNA"	"Week 8"	"Nitrate reduction"	2	"MBSoxNitrifying4mlFreshRep3_complete.19"	0.423917597751377
"Nitrifying_Week8_Sulphatereduction_rep1_RNA"	"Week 8"	"Sulphate reduction"	1	"MBSoxNitrifying4mlFreshRep3_complete.19"	0.142824530148781
"Nitrifying_Week8_Sulphatereduction_rep2_RNA"	"Week 8"	"Sulphate reduction"	2	"MBSoxNitrifying4mlFreshRep3_complete.19"	0.285565397535658
"Nitrifying_Week8_Sulphatereduction_rep3_RNA"	"Week 8"	"Sulphate reduction"	3	"MBSoxNitrifying4mlFreshRep3_complete.19"	0.350926791359844
"Nitrifying_Day0_rep1_RNA"	"Week 0"	"Inoculum"	1	"MEGAHIT-MaxBin2Refined-group-6.013"	1.19928916477224
"Nitrifying_Day0_rep2_RNA"	"Week 0"	"Inoculum"	2	"MEGAHIT-MaxBin2Refined-group-6.013"	0.203439941748187
"Nitrifying_Day0_rep3_RNA"	"Week 0"	"Inoculum"	3	"MEGAHIT-MaxBin2Refined-group-6.013"	1.33110538289995
"Nitrifying_Week4_Aerobic_rep1_RNA"	"Week 4"	"Aerobic"	1	"MEGAHIT-MaxBin2Refined-group-6.013"	4.0143619960753
"Nitrifying_Week4_Aerobic_rep2_RNA"	"Week 4"	"Aerobic"	2	"MEGAHIT-MaxBin2Refined-group-6.013"	3.95611164898407
"Nitrifying_Week4_Aerobic_rep3_RNA"	"Week 4"	"Aerobic"	3	"MEGAHIT-MaxBin2Refined-group-6.013"	1.11871509875773
"Nitrifying_Week4_Ironreduction_rep1_RNA"	"Week 4"	"Iron reduction"	1	"MEGAHIT-MaxBin2Refined-group-6.013"	0.0949885531225511
"Nitrifying_Week4_Ironreduction_rep2_RNA"	"Week 4"	"Iron reduction"	2	"MEGAHIT-MaxBin2Refined-group-6.013"	0.0972992613576436
"Nitrifying_Week4_Ironreduction_rep3_RNA"	"Week 4"	"Iron reduction"	3	"MEGAHIT-MaxBin2Refined-group-6.013"	3.19039239419607
"Nitrifying_Week4_Nitratereduction_rep1_RNA"	"Week 4"	"Nitrate reduction"	1	"MEGAHIT-MaxBin2Refined-group-6.013"	1.51065434877445
"Nitrifying_Week4_Nitratereduction_rep2_RNA"	"Week 4"	"Nitrate reduction"	2	"MEGAHIT-MaxBin2Refined-group-6.013"	0.0979921600924104
"Nitrifying_Week4_Sulphatereduction_rep1_RNA"	"Week 4"	"Sulphate reduction"	1	"MEGAHIT-MaxBin2Refined-group-6.013"	0.222712289077987
"Nitrifying_Week4_Sulphatereduction_rep2_RNA"	"Week 4"	"Sulphate reduction"	2	"MEGAHIT-MaxBin2Refined-group-6.013"	3.50645463691987
"Nitrifying_Week8_Aerobic_rep1_RNA"	"Week 8"	"Aerobic"	1	"MEGAHIT-MaxBin2Refined-group-6.013"	0.683935410591622
"Nitrifying_Week8_Aerobic_rep2_RNA"	"Week 8"	"Aerobic"	2	"MEGAHIT-MaxBin2Refined-group-6.013"	3.1326564126688
"Nitrifying_Week8_Aerobic_rep3_RNA"	"Week 8"	"Aerobic"	3	"MEGAHIT-MaxBin2Refined-group-6.013"	0.645712494160383
"Nitrifying_Week8_Ironreduction_rep3_RNA"	"Week 8"	"Iron reduction"	3	"MEGAHIT-MaxBin2Refined-group-6.013"	7.21952076160547
"Nitrifying_Week8_Nitratereduction_rep1_RNA"	"Week 8"	"Nitrate reduction"	1	"MEGAHIT-MaxBin2Refined-group-6.013"	0.0607106199908279
"Nitrifying_Week8_Nitratereduction_rep2_RNA"	"Week 8"	"Nitrate reduction"	2	"MEGAHIT-MaxBin2Refined-group-6.013"	4.40147322549802
"Nitrifying_Week8_Sulphatereduction_rep1_RNA"	"Week 8"	"Sulphate reduction"	1	"MEGAHIT-MaxBin2Refined-group-6.013"	0.0322875145702131
"Nitrifying_Week8_Sulphatereduction_rep2_RNA"	"Week 8"	"Sulphate reduction"	2	"MEGAHIT-MaxBin2Refined-group-6.013"	0.572276088753066
"Nitrifying_Week8_Sulphatereduction_rep3_RNA"	"Week 8"	"Sulphate reduction"	3	"MEGAHIT-MaxBin2Refined-group-6.013"	2.58827799423444
"Nitrifying_Day0_rep1_RNA"	"Week 0"	"Inoculum"	1	"NitrifyingCombined_metaMDBG_complete.11"	0.76653891580445
"Nitrifying_Day0_rep2_RNA"	"Week 0"	"Inoculum"	2	"NitrifyingCombined_metaMDBG_complete.11"	0.853599354644834
"Nitrifying_Day0_rep3_RNA"	"Week 0"	"Inoculum"	3	"NitrifyingCombined_metaMDBG_complete.11"	0.731356477969691
"Nitrifying_Week4_Aerobic_rep1_RNA"	"Week 4"	"Aerobic"	1	"NitrifyingCombined_metaMDBG_complete.11"	0.0422904080111138
"Nitrifying_Week4_Aerobic_rep2_RNA"	"Week 4"	"Aerobic"	2	"NitrifyingCombined_metaMDBG_complete.11"	0.049406639546401
"Nitrifying_Week4_Aerobic_rep3_RNA"	"Week 4"	"Aerobic"	3	"NitrifyingCombined_metaMDBG_complete.11"	0.0412435722264746
"Nitrifying_Week4_Ironreduction_rep1_RNA"	"Week 4"	"Iron reduction"	1	"NitrifyingCombined_metaMDBG_complete.11"	0.0452824205615472
"Nitrifying_Week4_Ironreduction_rep2_RNA"	"Week 4"	"Iron reduction"	2	"NitrifyingCombined_metaMDBG_complete.11"	0.234810884024895
"Nitrifying_Week4_Ironreduction_rep3_RNA"	"Week 4"	"Iron reduction"	3	"NitrifyingCombined_metaMDBG_complete.11"	0.0779101413259706
"Nitrifying_Week4_Nitratereduction_rep1_RNA"	"Week 4"	"Nitrate reduction"	1	"NitrifyingCombined_metaMDBG_complete.11"	0.060537600177804
"Nitrifying_Week4_Nitratereduction_rep2_RNA"	"Week 4"	"Nitrate reduction"	2	"NitrifyingCombined_metaMDBG_complete.11"	0.218929820527081
"Nitrifying_Week4_Sulphatereduction_rep1_RNA"	"Week 4"	"Sulphate reduction"	1	"NitrifyingCombined_metaMDBG_complete.11"	0.353727016930153
"Nitrifying_Week4_Sulphatereduction_rep2_RNA"	"Week 4"	"Sulphate reduction"	2	"NitrifyingCombined_metaMDBG_complete.11"	0.0765628886939406
"Nitrifying_Week8_Aerobic_rep1_RNA"	"Week 8"	"Aerobic"	1	"NitrifyingCombined_metaMDBG_complete.11"	0.00214197631634259
"Nitrifying_Week8_Aerobic_rep2_RNA"	"Week 8"	"Aerobic"	2	"NitrifyingCombined_metaMDBG_complete.11"	0.00394498049667392
"Nitrifying_Week8_Aerobic_rep3_RNA"	"Week 8"	"Aerobic"	3	"NitrifyingCombined_metaMDBG_complete.11"	0.00730163439542343
"Nitrifying_Week8_Ironreduction_rep3_RNA"	"Week 8"	"Iron reduction"	3	"NitrifyingCombined_metaMDBG_complete.11"	0.0302547157458542
"Nitrifying_Week8_Nitratereduction_rep1_RNA"	"Week 8"	"Nitrate reduction"	1	"NitrifyingCombined_metaMDBG_complete.11"	0.065851032198131
"Nitrifying_Week8_Nitratereduction_rep2_RNA"	"Week 8"	"Nitrate reduction"	2	"NitrifyingCombined_metaMDBG_complete.11"	0.0649118892704512
"Nitrifying_Week8_Sulphatereduction_rep1_RNA"	"Week 8"	"Sulphate reduction"	1	"NitrifyingCombined_metaMDBG_complete.11"	0.0301397772747427
"Nitrifying_Week8_Sulphatereduction_rep2_RNA"	"Week 8"	"Sulphate reduction"	2	"NitrifyingCombined_metaMDBG_complete.11"	0.0420436576407369
"Nitrifying_Week8_Sulphatereduction_rep3_RNA"	"Week 8"	"Sulphate reduction"	3	"NitrifyingCombined_metaMDBG_complete.11"	0.0743559572627691
"Nitrifying_Day0_rep1_RNA"	"Week 0"	"Inoculum"	1	"MEGAHIT-MaxBin2Refined-group-5.019"	0.00390893966715145
"Nitrifying_Day0_rep2_RNA"	"Week 0"	"Inoculum"	2	"MEGAHIT-MaxBin2Refined-group-5.019"	0.0029496819504388
"Nitrifying_Day0_rep3_RNA"	"Week 0"	"Inoculum"	3	"MEGAHIT-MaxBin2Refined-group-5.019"	0.00396784991415532
"Nitrifying_Week4_Aerobic_rep1_RNA"	"Week 4"	"Aerobic"	1	"MEGAHIT-MaxBin2Refined-group-5.019"	0.00249046896196455
"Nitrifying_Week4_Aerobic_rep2_RNA"	"Week 4"	"Aerobic"	2	"MEGAHIT-MaxBin2Refined-group-5.019"	0.00513439559400291
"Nitrifying_Week4_Aerobic_rep3_RNA"	"Week 4"	"Aerobic"	3	"MEGAHIT-MaxBin2Refined-group-5.019"	0.0471744793447786
"Nitrifying_Week4_Ironreduction_rep1_RNA"	"Week 4"	"Iron reduction"	1	"MEGAHIT-MaxBin2Refined-group-5.019"	1.15135676250512
"Nitrifying_Week4_Ironreduction_rep2_RNA"	"Week 4"	"Iron reduction"	2	"MEGAHIT-MaxBin2Refined-group-5.019"	1.34709959593958
"Nitrifying_Week4_Ironreduction_rep3_RNA"	"Week 4"	"Iron reduction"	3	"MEGAHIT-MaxBin2Refined-group-5.019"	6.04159318422056
"Nitrifying_Week4_Nitratereduction_rep1_RNA"	"Week 4"	"Nitrate reduction"	1	"MEGAHIT-MaxBin2Refined-group-5.019"	0.00729398669795895
"Nitrifying_Week4_Nitratereduction_rep2_RNA"	"Week 4"	"Nitrate reduction"	2	"MEGAHIT-MaxBin2Refined-group-5.019"	1.21267888465817
"Nitrifying_Week4_Sulphatereduction_rep1_RNA"	"Week 4"	"Sulphate reduction"	1	"MEGAHIT-MaxBin2Refined-group-5.019"	3.77692640993249
"Nitrifying_Week4_Sulphatereduction_rep2_RNA"	"Week 4"	"Sulphate reduction"	2	"MEGAHIT-MaxBin2Refined-group-5.019"	0.00808859507209867
"Nitrifying_Week8_Aerobic_rep1_RNA"	"Week 8"	"Aerobic"	1	"MEGAHIT-MaxBin2Refined-group-5.019"	0.000593195858000215
"Nitrifying_Week8_Aerobic_rep2_RNA"	"Week 8"	"Aerobic"	2	"MEGAHIT-MaxBin2Refined-group-5.019"	0.0013610182713525
"Nitrifying_Week8_Aerobic_rep3_RNA"	"Week 8"	"Aerobic"	3	"MEGAHIT-MaxBin2Refined-group-5.019"	0.00821967614689479
"Nitrifying_Week8_Ironreduction_rep3_RNA"	"Week 8"	"Iron reduction"	3	"MEGAHIT-MaxBin2Refined-group-5.019"	8.16605279170614
"Nitrifying_Week8_Nitratereduction_rep1_RNA"	"Week 8"	"Nitrate reduction"	1	"MEGAHIT-MaxBin2Refined-group-5.019"	0.00776101450906544
"Nitrifying_Week8_Nitratereduction_rep2_RNA"	"Week 8"	"Nitrate reduction"	2	"MEGAHIT-MaxBin2Refined-group-5.019"	0.575587301383839
"Nitrifying_Week8_Sulphatereduction_rep1_RNA"	"Week 8"	"Sulphate reduction"	1	"MEGAHIT-MaxBin2Refined-group-5.019"	0.167315268358346
"Nitrifying_Week8_Sulphatereduction_rep2_RNA"	"Week 8"	"Sulphate reduction"	2	"MEGAHIT-MaxBin2Refined-group-5.019"	0.00825749402914721
"Nitrifying_Week8_Sulphatereduction_rep3_RNA"	"Week 8"	"Sulphate reduction"	3	"MEGAHIT-MaxBin2Refined-group-5.019"	0.00862760120401074
"Nitrifying_Day0_rep1_RNA"	"Week 0"	"Inoculum"	1	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.0606975790945131
"Nitrifying_Day0_rep2_RNA"	"Week 0"	"Inoculum"	2	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.065056641026392
"Nitrifying_Day0_rep3_RNA"	"Week 0"	"Inoculum"	3	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.0496522555765207
"Nitrifying_Week4_Aerobic_rep1_RNA"	"Week 4"	"Aerobic"	1	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.0578287273482906
"Nitrifying_Week4_Aerobic_rep2_RNA"	"Week 4"	"Aerobic"	2	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	1.35631216427372
"Nitrifying_Week4_Aerobic_rep3_RNA"	"Week 4"	"Aerobic"	3	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	1.57955480529235
"Nitrifying_Week4_Ironreduction_rep1_RNA"	"Week 4"	"Iron reduction"	1	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.0205485185456808
"Nitrifying_Week4_Ironreduction_rep2_RNA"	"Week 4"	"Iron reduction"	2	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.0473103671798074
"Nitrifying_Week4_Ironreduction_rep3_RNA"	"Week 4"	"Iron reduction"	3	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.064395187087647
"Nitrifying_Week4_Nitratereduction_rep1_RNA"	"Week 4"	"Nitrate reduction"	1	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.0214886324835432
"Nitrifying_Week4_Nitratereduction_rep2_RNA"	"Week 4"	"Nitrate reduction"	2	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.0465026578677163
"Nitrifying_Week4_Sulphatereduction_rep1_RNA"	"Week 4"	"Sulphate reduction"	1	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.112660967539753
"Nitrifying_Week4_Sulphatereduction_rep2_RNA"	"Week 4"	"Sulphate reduction"	2	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.0536643769334862
"Nitrifying_Week8_Aerobic_rep1_RNA"	"Week 8"	"Aerobic"	1	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.245117156829078
"Nitrifying_Week8_Aerobic_rep2_RNA"	"Week 8"	"Aerobic"	2	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.820097887239395
"Nitrifying_Week8_Aerobic_rep3_RNA"	"Week 8"	"Aerobic"	3	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.756752846472071
"Nitrifying_Week8_Ironreduction_rep3_RNA"	"Week 8"	"Iron reduction"	3	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.125230491947224
"Nitrifying_Week8_Nitratereduction_rep1_RNA"	"Week 8"	"Nitrate reduction"	1	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.0333454844166556
"Nitrifying_Week8_Nitratereduction_rep2_RNA"	"Week 8"	"Nitrate reduction"	2	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.910058278499043
"Nitrifying_Week8_Sulphatereduction_rep1_RNA"	"Week 8"	"Sulphate reduction"	1	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.0141787409857812
"Nitrifying_Week8_Sulphatereduction_rep2_RNA"	"Week 8"	"Sulphate reduction"	2	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.0415425916549718
"Nitrifying_Week8_Sulphatereduction_rep3_RNA"	"Week 8"	"Sulphate reduction"	3	"MEGAHIT-MaxBin2Refined-group-2.022_sub"	0.0738162883808722
"Nitrifying_Day0_rep1_RNA"	"Week 0"	"Inoculum"	1	"Unmapped"	28.4542515974222
"Nitrifying_Day0_rep2_RNA"	"Week 0"	"Inoculum"	2	"Unmapped"	24.9228802926756
"Nitrifying_Day0_rep3_RNA"	"Week 0"	"Inoculum"	3	"Unmapped"	28.0237601132131
"Nitrifying_Week4_Aerobic_rep1_RNA"	"Week 4"	"Aerobic"	1	"Unmapped"	43.5931725153748
"Nitrifying_Week4_Aerobic_rep2_RNA"	"Week 4"	"Aerobic"	2	"Unmapped"	79.6934471682865
"Nitrifying_Week4_Aerobic_rep3_RNA"	"Week 4"	"Aerobic"	3	"Unmapped"	75.6186947006091
"Nitrifying_Week4_Ironreduction_rep1_RNA"	"Week 4"	"Iron reduction"	1	"Unmapped"	67.5764426214031
"Nitrifying_Week4_Ironreduction_rep2_RNA"	"Week 4"	"Iron reduction"	2	"Unmapped"	11.6322297923001
"Nitrifying_Week4_Ironreduction_rep3_RNA"	"Week 4"	"Iron reduction"	3	"Unmapped"	46.473914692011
"Nitrifying_Week4_Nitratereduction_rep1_RNA"	"Week 4"	"Nitrate reduction"	1	"Unmapped"	7.24856233779593
"Nitrifying_Week4_Nitratereduction_rep2_RNA"	"Week 4"	"Nitrate reduction"	2	"Unmapped"	9.9972191323693
"Nitrifying_Week4_Sulphatereduction_rep1_RNA"	"Week 4"	"Sulphate reduction"	1	"Unmapped"	26.3851183586946
"Nitrifying_Week4_Sulphatereduction_rep2_RNA"	"Week 4"	"Sulphate reduction"	2	"Unmapped"	11.8463005872373
"Nitrifying_Week8_Aerobic_rep1_RNA"	"Week 8"	"Aerobic"	1	"Unmapped"	93.3661569812811
"Nitrifying_Week8_Aerobic_rep2_RNA"	"Week 8"	"Aerobic"	2	"Unmapped"	89.0992035917206
"Nitrifying_Week8_Aerobic_rep3_RNA"	"Week 8"	"Aerobic"	3	"Unmapped"	80.6015963180405
"Nitrifying_Week8_Ironreduction_rep3_RNA"	"Week 8"	"Iron reduction"	3	"Unmapped"	63.2664248137964
"Nitrifying_Week8_Nitratereduction_rep1_RNA"	"Week 8"	"Nitrate reduction"	1	"Unmapped"	4.69664008547195
"Nitrifying_Week8_Nitratereduction_rep2_RNA"	"Week 8"	"Nitrate reduction"	2	"Unmapped"	67.6504910351093
"Nitrifying_Week8_Sulphatereduction_rep1_RNA"	"Week 8"	"Sulphate reduction"	1	"Unmapped"	94.5525746694965
"Nitrifying_Week8_Sulphatereduction_rep2_RNA"	"Week 8"	"Sulphate reduction"	2	"Unmapped"	5.38626295847492
"Nitrifying_Week8_Sulphatereduction_rep3_RNA"	"Week 8"	"Sulphate reduction"	3	"Unmapped"	17.187263303122
