"Sample_name"	"DNA_vs_RNA"	"Time_point"	"Metabolic_treatment"	"Replicate_number"	"kegg_ID"	"TPM"
"Nitrifying_Day0_rep1_DNA"	"DNA"	"Week 0"	"Inoculum"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	424.059
"Nitrifying_Day0_rep2_DNA"	"DNA"	"Week 0"	"Inoculum"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	404.239
"Nitrifying_Day0_rep3_DNA"	"DNA"	"Week 0"	"Inoculum"	"3"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	379.107
"Nitrifying_Week4_Aerobic_rep1_DNA"	"DNA"	"Week 4"	"Aerobic"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	2453.088
"Nitrifying_Week4_Aerobic_rep2_DNA"	"DNA"	"Week 4"	"Aerobic"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	1110.055
"Nitrifying_Week4_Aerobic_rep3_DNA"	"DNA"	"Week 4"	"Aerobic"	"3"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	945.642
"Nitrifying_Week4_Ironreduction_rep1_DNA"	"DNA"	"Week 4"	"Iron reduction"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	407.895
"Nitrifying_Week4_Ironreduction_rep2_DNA"	"DNA"	"Week 4"	"Iron reduction"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	416.031
"Nitrifying_Week4_Ironreduction_rep3_DNA"	"DNA"	"Week 4"	"Iron reduction"	"3"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	402.425
"Nitrifying_Week4_Nitratereduction_rep1_DNA"	"DNA"	"Week 4"	"Nitrate reduction"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	626.751
"Nitrifying_Week4_Nitratereduction_rep2_DNA"	"DNA"	"Week 4"	"Nitrate reduction"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	523.898
"Nitrifying_Week4_Sulphatereduction_rep1_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	554.784
"Nitrifying_Week4_Sulphatereduction_rep2_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	599.081
"Nitrifying_Week4_Sulphatereduction_rep3_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"3"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	597.237
"Nitrifying_Week8_Aerobic_rep1_DNA"	"DNA"	"Week 8"	"Aerobic"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	1235.886
"Nitrifying_Week8_Aerobic_rep2_DNA"	"DNA"	"Week 8"	"Aerobic"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	1125.834
"Nitrifying_Week8_Aerobic_rep3_DNA"	"DNA"	"Week 8"	"Aerobic"	"3"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	729.798
"Nitrifying_Week8_Ironreduction_rep1_DNA"	"DNA"	"Week 8"	"Iron reduction"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	451.783
"Nitrifying_Week8_Ironreduction_rep2_DNA"	"DNA"	"Week 8"	"Iron reduction"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	420.485
"Nitrifying_Week8_Ironreduction_rep3_DNA"	"DNA"	"Week 8"	"Iron reduction"	"3"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	406.169
"Nitrifying_Week8_Nitratereduction_rep1_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	671.378
"Nitrifying_Week8_Nitratereduction_rep2_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	664.304
"Nitrifying_Week8_Nitratereduction_rep3_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"3"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	394.42
"Nitrifying_Week8_Sulphatereduction_rep1_DNA"	"DNA"	"Week 8"	"Sulphate reduction"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	525.334
"Nitrifying_Week8_Sulphatereduction_rep2_DNA"	"DNA"	"Week 8"	"Sulphate reduction"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	478.912
"Nitrifying_Week8_Sulphatereduction_rep3_DNA"	"DNA"	"Week 8"	"Sulphate reduction"	"3"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	596.17
"Nitrifying_Day0_rep1_RNA"	"RNA"	"Week 0"	"Inoculum"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	69.103
"Nitrifying_Day0_rep2_RNA"	"RNA"	"Week 0"	"Inoculum"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	96.213
"Nitrifying_Day0_rep3_RNA"	"RNA"	"Week 0"	"Inoculum"	"3"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	72.915
"Nitrifying_Week4_Aerobic_rep1_RNA"	"RNA"	"Week 4"	"Aerobic"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	569.944
"Nitrifying_Week4_Aerobic_rep2_RNA"	"RNA"	"Week 4"	"Aerobic"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	32.95
"Nitrifying_Week4_Aerobic_rep3_RNA"	"RNA"	"Week 4"	"Aerobic"	"3"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	39.379
"Nitrifying_Week4_Ironreduction_rep1_RNA"	"RNA"	"Week 4"	"Iron reduction"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	7.966
"Nitrifying_Week4_Ironreduction_rep2_RNA"	"RNA"	"Week 4"	"Iron reduction"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	133.529
"Nitrifying_Week4_Ironreduction_rep3_RNA"	"RNA"	"Week 4"	"Iron reduction"	"3"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	5.805
"Nitrifying_Week4_Nitratereduction_rep1_RNA"	"RNA"	"Week 4"	"Nitrate reduction"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	103.809
"Nitrifying_Week4_Nitratereduction_rep2_RNA"	"RNA"	"Week 4"	"Nitrate reduction"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	102.498
"Nitrifying_Week4_Sulphatereduction_rep1_RNA"	"RNA"	"Week 4"	"Sulphate reduction"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	123.465
"Nitrifying_Week4_Sulphatereduction_rep2_RNA"	"RNA"	"Week 4"	"Sulphate reduction"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	103.287
"Nitrifying_Week8_Aerobic_rep1_RNA"	"RNA"	"Week 8"	"Aerobic"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	26.201
"Nitrifying_Week8_Aerobic_rep2_RNA"	"RNA"	"Week 8"	"Aerobic"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	51.788
"Nitrifying_Week8_Aerobic_rep3_RNA"	"RNA"	"Week 8"	"Aerobic"	"3"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	21.157
"Nitrifying_Week8_Ironreduction_rep3_RNA"	"RNA"	"Week 8"	"Iron reduction"	"3"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	7.542
"Nitrifying_Week8_Nitratereduction_rep1_RNA"	"RNA"	"Week 8"	"Nitrate reduction"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	167.599
"Nitrifying_Week8_Nitratereduction_rep2_RNA"	"RNA"	"Week 8"	"Nitrate reduction"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	39.606
"Nitrifying_Week8_Sulphatereduction_rep1_RNA"	"RNA"	"Week 8"	"Sulphate reduction"	"1"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	26.826
"Nitrifying_Week8_Sulphatereduction_rep2_RNA"	"RNA"	"Week 8"	"Sulphate reduction"	"2"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	81.143
"Nitrifying_Week8_Sulphatereduction_rep3_RNA"	"RNA"	"Week 8"	"Sulphate reduction"	"3"	"K00626; acetyl-CoA C-acetyltransferase
[EC:2.3.1.9]"	147.699
"Nitrifying_Day0_rep1_DNA"	"DNA"	"Week 0"	"Inoculum"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	737.762
"Nitrifying_Day0_rep2_DNA"	"DNA"	"Week 0"	"Inoculum"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	754.514
"Nitrifying_Day0_rep3_DNA"	"DNA"	"Week 0"	"Inoculum"	"3"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	765.457
"Nitrifying_Week4_Aerobic_rep1_DNA"	"DNA"	"Week 4"	"Aerobic"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	574.977
"Nitrifying_Week4_Aerobic_rep2_DNA"	"DNA"	"Week 4"	"Aerobic"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	612.3
"Nitrifying_Week4_Aerobic_rep3_DNA"	"DNA"	"Week 4"	"Aerobic"	"3"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	521.25
"Nitrifying_Week4_Ironreduction_rep1_DNA"	"DNA"	"Week 4"	"Iron reduction"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	633.084
"Nitrifying_Week4_Ironreduction_rep2_DNA"	"DNA"	"Week 4"	"Iron reduction"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	673.798
"Nitrifying_Week4_Ironreduction_rep3_DNA"	"DNA"	"Week 4"	"Iron reduction"	"3"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	706.047
"Nitrifying_Week4_Nitratereduction_rep1_DNA"	"DNA"	"Week 4"	"Nitrate reduction"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	562.704
"Nitrifying_Week4_Nitratereduction_rep2_DNA"	"DNA"	"Week 4"	"Nitrate reduction"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	601.679
"Nitrifying_Week4_Sulphatereduction_rep1_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	647.063
"Nitrifying_Week4_Sulphatereduction_rep2_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	635.335
"Nitrifying_Week4_Sulphatereduction_rep3_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"3"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	576.65
"Nitrifying_Week8_Aerobic_rep1_DNA"	"DNA"	"Week 8"	"Aerobic"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	365.727
"Nitrifying_Week8_Aerobic_rep2_DNA"	"DNA"	"Week 8"	"Aerobic"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	349.737
"Nitrifying_Week8_Aerobic_rep3_DNA"	"DNA"	"Week 8"	"Aerobic"	"3"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	484.547
"Nitrifying_Week8_Ironreduction_rep1_DNA"	"DNA"	"Week 8"	"Iron reduction"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	604.325
"Nitrifying_Week8_Ironreduction_rep2_DNA"	"DNA"	"Week 8"	"Iron reduction"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	601.596
"Nitrifying_Week8_Ironreduction_rep3_DNA"	"DNA"	"Week 8"	"Iron reduction"	"3"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	693.66
"Nitrifying_Week8_Nitratereduction_rep1_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	551.828
"Nitrifying_Week8_Nitratereduction_rep2_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	549.495
"Nitrifying_Week8_Nitratereduction_rep3_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"3"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	625.307
"Nitrifying_Week8_Sulphatereduction_rep1_DNA"	"DNA"	"Week 8"	"Sulphate reduction"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	668.013
"Nitrifying_Week8_Sulphatereduction_rep2_DNA"	"DNA"	"Week 8"	"Sulphate reduction"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	688.595
"Nitrifying_Week8_Sulphatereduction_rep3_DNA"	"DNA"	"Week 8"	"Sulphate reduction"	"3"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	645.958
"Nitrifying_Day0_rep1_RNA"	"RNA"	"Week 0"	"Inoculum"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	31.757
"Nitrifying_Day0_rep2_RNA"	"RNA"	"Week 0"	"Inoculum"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	45.883
"Nitrifying_Day0_rep3_RNA"	"RNA"	"Week 0"	"Inoculum"	"3"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	34.883
"Nitrifying_Week4_Aerobic_rep1_RNA"	"RNA"	"Week 4"	"Aerobic"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	200.791
"Nitrifying_Week4_Aerobic_rep2_RNA"	"RNA"	"Week 4"	"Aerobic"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	20.848
"Nitrifying_Week4_Aerobic_rep3_RNA"	"RNA"	"Week 4"	"Aerobic"	"3"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	35.355
"Nitrifying_Week4_Ironreduction_rep1_RNA"	"RNA"	"Week 4"	"Iron reduction"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	28.386
"Nitrifying_Week4_Ironreduction_rep2_RNA"	"RNA"	"Week 4"	"Iron reduction"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	233.205
"Nitrifying_Week4_Ironreduction_rep3_RNA"	"RNA"	"Week 4"	"Iron reduction"	"3"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	23.763
"Nitrifying_Week4_Nitratereduction_rep1_RNA"	"RNA"	"Week 4"	"Nitrate reduction"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	128.969
"Nitrifying_Week4_Nitratereduction_rep2_RNA"	"RNA"	"Week 4"	"Nitrate reduction"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	216.427
"Nitrifying_Week4_Sulphatereduction_rep1_RNA"	"RNA"	"Week 4"	"Sulphate reduction"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	171.09
"Nitrifying_Week4_Sulphatereduction_rep2_RNA"	"RNA"	"Week 4"	"Sulphate reduction"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	325.781
"Nitrifying_Week8_Aerobic_rep1_RNA"	"RNA"	"Week 8"	"Aerobic"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	12.302
"Nitrifying_Week8_Aerobic_rep2_RNA"	"RNA"	"Week 8"	"Aerobic"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	17.362
"Nitrifying_Week8_Aerobic_rep3_RNA"	"RNA"	"Week 8"	"Aerobic"	"3"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	20.31
"Nitrifying_Week8_Ironreduction_rep3_RNA"	"RNA"	"Week 8"	"Iron reduction"	"3"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	17.458
"Nitrifying_Week8_Nitratereduction_rep1_RNA"	"RNA"	"Week 8"	"Nitrate reduction"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	163.064
"Nitrifying_Week8_Nitratereduction_rep2_RNA"	"RNA"	"Week 8"	"Nitrate reduction"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	38.762
"Nitrifying_Week8_Sulphatereduction_rep1_RNA"	"RNA"	"Week 8"	"Sulphate reduction"	"1"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	35.809
"Nitrifying_Week8_Sulphatereduction_rep2_RNA"	"RNA"	"Week 8"	"Sulphate reduction"	"2"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	201.969
"Nitrifying_Week8_Sulphatereduction_rep3_RNA"	"RNA"	"Week 8"	"Sulphate reduction"	"3"	"K00382; dihydrolipoamide dehydrogenase
[EC:1.8.1.4]"	299.884
"Nitrifying_Day0_rep1_DNA"	"DNA"	"Week 0"	"Inoculum"	"1"	"K01915; glutamine synthetase [EC:6.3.1.2]"	415.872
"Nitrifying_Day0_rep2_DNA"	"DNA"	"Week 0"	"Inoculum"	"2"	"K01915; glutamine synthetase [EC:6.3.1.2]"	406.937
"Nitrifying_Day0_rep3_DNA"	"DNA"	"Week 0"	"Inoculum"	"3"	"K01915; glutamine synthetase [EC:6.3.1.2]"	409.835
"Nitrifying_Week4_Aerobic_rep1_DNA"	"DNA"	"Week 4"	"Aerobic"	"1"	"K01915; glutamine synthetase [EC:6.3.1.2]"	620.12
"Nitrifying_Week4_Aerobic_rep2_DNA"	"DNA"	"Week 4"	"Aerobic"	"2"	"K01915; glutamine synthetase [EC:6.3.1.2]"	567.466
"Nitrifying_Week4_Aerobic_rep3_DNA"	"DNA"	"Week 4"	"Aerobic"	"3"	"K01915; glutamine synthetase [EC:6.3.1.2]"	510.5
"Nitrifying_Week4_Ironreduction_rep1_DNA"	"DNA"	"Week 4"	"Iron reduction"	"1"	"K01915; glutamine synthetase [EC:6.3.1.2]"	428.036
"Nitrifying_Week4_Ironreduction_rep2_DNA"	"DNA"	"Week 4"	"Iron reduction"	"2"	"K01915; glutamine synthetase [EC:6.3.1.2]"	424.405
"Nitrifying_Week4_Ironreduction_rep3_DNA"	"DNA"	"Week 4"	"Iron reduction"	"3"	"K01915; glutamine synthetase [EC:6.3.1.2]"	442.716
"Nitrifying_Week4_Nitratereduction_rep1_DNA"	"DNA"	"Week 4"	"Nitrate reduction"	"1"	"K01915; glutamine synthetase [EC:6.3.1.2]"	415.871
"Nitrifying_Week4_Nitratereduction_rep2_DNA"	"DNA"	"Week 4"	"Nitrate reduction"	"2"	"K01915; glutamine synthetase [EC:6.3.1.2]"	438.855
"Nitrifying_Week4_Sulphatereduction_rep1_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"1"	"K01915; glutamine synthetase [EC:6.3.1.2]"	456.64
"Nitrifying_Week4_Sulphatereduction_rep2_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"2"	"K01915; glutamine synthetase [EC:6.3.1.2]"	428.614
"Nitrifying_Week4_Sulphatereduction_rep3_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"3"	"K01915; glutamine synthetase [EC:6.3.1.2]"	377.187
"Nitrifying_Week8_Aerobic_rep1_DNA"	"DNA"	"Week 8"	"Aerobic"	"1"	"K01915; glutamine synthetase [EC:6.3.1.2]"	290.93
"Nitrifying_Week8_Aerobic_rep2_DNA"	"DNA"	"Week 8"	"Aerobic"	"2"	"K01915; glutamine synthetase [EC:6.3.1.2]"	277.926
"Nitrifying_Week8_Aerobic_rep3_DNA"	"DNA"	"Week 8"	"Aerobic"	"3"	"K01915; glutamine synthetase [EC:6.3.1.2]"	400.677
"Nitrifying_Week8_Ironreduction_rep1_DNA"	"DNA"	"Week 8"	"Iron reduction"	"1"	"K01915; glutamine synthetase [EC:6.3.1.2]"	452.46
"Nitrifying_Week8_Ironreduction_rep2_DNA"	"DNA"	"Week 8"	"Iron reduction"	"2"	"K01915; glutamine synthetase [EC:6.3.1.2]"	433.388
"Nitrifying_Week8_Ironreduction_rep3_DNA"	"DNA"	"Week 8"	"Iron reduction"	"3"	"K01915; glutamine synthetase [EC:6.3.1.2]"	430.323
"Nitrifying_Week8_Nitratereduction_rep1_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"1"	"K01915; glutamine synthetase [EC:6.3.1.2]"	400.265
"Nitrifying_Week8_Nitratereduction_rep2_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"2"	"K01915; glutamine synthetase [EC:6.3.1.2]"	391.224
"Nitrifying_Week8_Nitratereduction_rep3_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"3"	"K01915; glutamine synthetase [EC:6.3.1.2]"	400.593
"Nitrifying_Week8_Sulphatereduction_rep1_DNA"	"DNA"	"Week 8"	"Sulphate reduction"	"1"	"K01915; glutamine synthetase [EC:6.3.1.2]"	450.135
"Nitrifying_Week8_Sulphatereduction_rep2_DNA"	"DNA"	"Week 8"	"Sulphate reduction"	"2"	"K01915; glutamine synthetase [EC:6.3.1.2]"	448.912
"Nitrifying_Week8_Sulphatereduction_rep3_DNA"	"DNA"	"Week 8"	"Sulphate reduction"	"3"	"K01915; glutamine synthetase [EC:6.3.1.2]"	449.109
"Nitrifying_Day0_rep1_RNA"	"RNA"	"Week 0"	"Inoculum"	"1"	"K01915; glutamine synthetase [EC:6.3.1.2]"	77.651
"Nitrifying_Day0_rep2_RNA"	"RNA"	"Week 0"	"Inoculum"	"2"	"K01915; glutamine synthetase [EC:6.3.1.2]"	92.239
"Nitrifying_Day0_rep3_RNA"	"RNA"	"Week 0"	"Inoculum"	"3"	"K01915; glutamine synthetase [EC:6.3.1.2]"	68.713
