"Sample_name"	"DNA_vs_RNA"	"Time_point"	"Metabolic_treatment"	"Replicate_number"	"kegg_ID"	"TPM"
"Nitrifying_Week8_Sulphatereduction_rep3_RNA"	"RNA"	"Week 8"	"Sulphate reduction"	"3"	"K00820; glucosamine---fructose-6-phosphate
aminotransferase (isomerizing) [EC:2.6.1.16]"	200.655
"Nitrifying_Day0_rep1_DNA"	"DNA"	"Week 0"	"Inoculum"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	290.134
"Nitrifying_Day0_rep2_DNA"	"DNA"	"Week 0"	"Inoculum"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	299.78
"Nitrifying_Day0_rep3_DNA"	"DNA"	"Week 0"	"Inoculum"	"3"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	305.18
"Nitrifying_Week4_Aerobic_rep1_DNA"	"DNA"	"Week 4"	"Aerobic"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	200.871
"Nitrifying_Week4_Aerobic_rep2_DNA"	"DNA"	"Week 4"	"Aerobic"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	229.921
"Nitrifying_Week4_Aerobic_rep3_DNA"	"DNA"	"Week 4"	"Aerobic"	"3"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	253.398
"Nitrifying_Week4_Ironreduction_rep1_DNA"	"DNA"	"Week 4"	"Iron reduction"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	276.834
"Nitrifying_Week4_Ironreduction_rep2_DNA"	"DNA"	"Week 4"	"Iron reduction"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	277.509
"Nitrifying_Week4_Ironreduction_rep3_DNA"	"DNA"	"Week 4"	"Iron reduction"	"3"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	299.153
"Nitrifying_Week4_Nitratereduction_rep1_DNA"	"DNA"	"Week 4"	"Nitrate reduction"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	226.9
"Nitrifying_Week4_Nitratereduction_rep2_DNA"	"DNA"	"Week 4"	"Nitrate reduction"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	236.625
"Nitrifying_Week4_Sulphatereduction_rep1_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	266.898
"Nitrifying_Week4_Sulphatereduction_rep2_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	244.343
"Nitrifying_Week4_Sulphatereduction_rep3_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"3"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	220.355
"Nitrifying_Week8_Aerobic_rep1_DNA"	"DNA"	"Week 8"	"Aerobic"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	144.439
"Nitrifying_Week8_Aerobic_rep2_DNA"	"DNA"	"Week 8"	"Aerobic"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	141.94
"Nitrifying_Week8_Aerobic_rep3_DNA"	"DNA"	"Week 8"	"Aerobic"	"3"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	233.813
"Nitrifying_Week8_Ironreduction_rep1_DNA"	"DNA"	"Week 8"	"Iron reduction"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	267.458
"Nitrifying_Week8_Ironreduction_rep2_DNA"	"DNA"	"Week 8"	"Iron reduction"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	259.014
"Nitrifying_Week8_Ironreduction_rep3_DNA"	"DNA"	"Week 8"	"Iron reduction"	"3"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	291.922
"Nitrifying_Week8_Nitratereduction_rep1_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	231.972
"Nitrifying_Week8_Nitratereduction_rep2_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	228.285
"Nitrifying_Week8_Nitratereduction_rep3_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"3"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	243.274
"Nitrifying_Week8_Sulphatereduction_rep1_DNA"	"DNA"	"Week 8"	"Sulphate reduction"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	269.938
"Nitrifying_Week8_Sulphatereduction_rep2_DNA"	"DNA"	"Week 8"	"Sulphate reduction"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	282.549
"Nitrifying_Week8_Sulphatereduction_rep3_DNA"	"DNA"	"Week 8"	"Sulphate reduction"	"3"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	252.875
"Nitrifying_Day0_rep1_RNA"	"RNA"	"Week 0"	"Inoculum"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	17.916
"Nitrifying_Day0_rep2_RNA"	"RNA"	"Week 0"	"Inoculum"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	24.772
"Nitrifying_Day0_rep3_RNA"	"RNA"	"Week 0"	"Inoculum"	"3"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	17.905
"Nitrifying_Week4_Aerobic_rep1_RNA"	"RNA"	"Week 4"	"Aerobic"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	77.271
"Nitrifying_Week4_Aerobic_rep2_RNA"	"RNA"	"Week 4"	"Aerobic"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	10.761
"Nitrifying_Week4_Aerobic_rep3_RNA"	"RNA"	"Week 4"	"Aerobic"	"3"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	20.612
"Nitrifying_Week4_Ironreduction_rep1_RNA"	"RNA"	"Week 4"	"Iron reduction"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	4.078
"Nitrifying_Week4_Ironreduction_rep2_RNA"	"RNA"	"Week 4"	"Iron reduction"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	282.246
"Nitrifying_Week4_Ironreduction_rep3_RNA"	"RNA"	"Week 4"	"Iron reduction"	"3"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	4.032
"Nitrifying_Week4_Nitratereduction_rep1_RNA"	"RNA"	"Week 4"	"Nitrate reduction"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	657.04
"Nitrifying_Week4_Nitratereduction_rep2_RNA"	"RNA"	"Week 4"	"Nitrate reduction"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	173.96
"Nitrifying_Week4_Sulphatereduction_rep1_RNA"	"RNA"	"Week 4"	"Sulphate reduction"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	56.869
"Nitrifying_Week4_Sulphatereduction_rep2_RNA"	"RNA"	"Week 4"	"Sulphate reduction"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	268.558
"Nitrifying_Week8_Aerobic_rep1_RNA"	"RNA"	"Week 8"	"Aerobic"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	4.727
"Nitrifying_Week8_Aerobic_rep2_RNA"	"RNA"	"Week 8"	"Aerobic"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	16.458
"Nitrifying_Week8_Aerobic_rep3_RNA"	"RNA"	"Week 8"	"Aerobic"	"3"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	6.69
"Nitrifying_Week8_Ironreduction_rep3_RNA"	"RNA"	"Week 8"	"Iron reduction"	"3"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	5.101
"Nitrifying_Week8_Nitratereduction_rep1_RNA"	"RNA"	"Week 8"	"Nitrate reduction"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	479.486
"Nitrifying_Week8_Nitratereduction_rep2_RNA"	"RNA"	"Week 8"	"Nitrate reduction"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	26.262
"Nitrifying_Week8_Sulphatereduction_rep1_RNA"	"RNA"	"Week 8"	"Sulphate reduction"	"1"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	12.805
"Nitrifying_Week8_Sulphatereduction_rep2_RNA"	"RNA"	"Week 8"	"Sulphate reduction"	"2"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	244.423
"Nitrifying_Week8_Sulphatereduction_rep3_RNA"	"RNA"	"Week 8"	"Sulphate reduction"	"3"	"K01940; argininosuccinate synthase [EC:6.3.4.5]"	221.972
"Nitrifying_Day0_rep1_DNA"	"DNA"	"Week 0"	"Inoculum"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	290.855
"Nitrifying_Day0_rep2_DNA"	"DNA"	"Week 0"	"Inoculum"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	290.588
"Nitrifying_Day0_rep3_DNA"	"DNA"	"Week 0"	"Inoculum"	"3"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	290.727
"Nitrifying_Week4_Aerobic_rep1_DNA"	"DNA"	"Week 4"	"Aerobic"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	243.812
"Nitrifying_Week4_Aerobic_rep2_DNA"	"DNA"	"Week 4"	"Aerobic"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	320.751
"Nitrifying_Week4_Aerobic_rep3_DNA"	"DNA"	"Week 4"	"Aerobic"	"3"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	289.938
"Nitrifying_Week4_Ironreduction_rep1_DNA"	"DNA"	"Week 4"	"Iron reduction"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	275.501
"Nitrifying_Week4_Ironreduction_rep2_DNA"	"DNA"	"Week 4"	"Iron reduction"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	280.012
"Nitrifying_Week4_Ironreduction_rep3_DNA"	"DNA"	"Week 4"	"Iron reduction"	"3"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	297.644
"Nitrifying_Week4_Nitratereduction_rep1_DNA"	"DNA"	"Week 4"	"Nitrate reduction"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	285.584
"Nitrifying_Week4_Nitratereduction_rep2_DNA"	"DNA"	"Week 4"	"Nitrate reduction"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	290.759
"Nitrifying_Week4_Sulphatereduction_rep1_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	284.788
"Nitrifying_Week4_Sulphatereduction_rep2_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	296.272
"Nitrifying_Week4_Sulphatereduction_rep3_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"3"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	284.493
"Nitrifying_Week8_Aerobic_rep1_DNA"	"DNA"	"Week 8"	"Aerobic"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	149.567
"Nitrifying_Week8_Aerobic_rep2_DNA"	"DNA"	"Week 8"	"Aerobic"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	146.269
"Nitrifying_Week8_Aerobic_rep3_DNA"	"DNA"	"Week 8"	"Aerobic"	"3"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	276.759
"Nitrifying_Week8_Ironreduction_rep1_DNA"	"DNA"	"Week 8"	"Iron reduction"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	271.602
"Nitrifying_Week8_Ironreduction_rep2_DNA"	"DNA"	"Week 8"	"Iron reduction"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	266.989
"Nitrifying_Week8_Ironreduction_rep3_DNA"	"DNA"	"Week 8"	"Iron reduction"	"3"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	287.351
"Nitrifying_Week8_Nitratereduction_rep1_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	291.797
"Nitrifying_Week8_Nitratereduction_rep2_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	289.227
"Nitrifying_Week8_Nitratereduction_rep3_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"3"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	276.209
"Nitrifying_Week8_Sulphatereduction_rep1_DNA"	"DNA"	"Week 8"	"Sulphate reduction"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	285.761
"Nitrifying_Week8_Sulphatereduction_rep2_DNA"	"DNA"	"Week 8"	"Sulphate reduction"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	286.672
"Nitrifying_Week8_Sulphatereduction_rep3_DNA"	"DNA"	"Week 8"	"Sulphate reduction"	"3"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	287.926
"Nitrifying_Day0_rep1_RNA"	"RNA"	"Week 0"	"Inoculum"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	18.244
"Nitrifying_Day0_rep2_RNA"	"RNA"	"Week 0"	"Inoculum"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	29.253
"Nitrifying_Day0_rep3_RNA"	"RNA"	"Week 0"	"Inoculum"	"3"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	15.234
"Nitrifying_Week4_Aerobic_rep1_RNA"	"RNA"	"Week 4"	"Aerobic"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	58.992
"Nitrifying_Week4_Aerobic_rep2_RNA"	"RNA"	"Week 4"	"Aerobic"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	10.904
"Nitrifying_Week4_Aerobic_rep3_RNA"	"RNA"	"Week 4"	"Aerobic"	"3"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	21.838
"Nitrifying_Week4_Ironreduction_rep1_RNA"	"RNA"	"Week 4"	"Iron reduction"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	3.589
"Nitrifying_Week4_Ironreduction_rep2_RNA"	"RNA"	"Week 4"	"Iron reduction"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	153.279
"Nitrifying_Week4_Ironreduction_rep3_RNA"	"RNA"	"Week 4"	"Iron reduction"	"3"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	6.931
"Nitrifying_Week4_Nitratereduction_rep1_RNA"	"RNA"	"Week 4"	"Nitrate reduction"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	291.505
"Nitrifying_Week4_Nitratereduction_rep2_RNA"	"RNA"	"Week 4"	"Nitrate reduction"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	88.816
"Nitrifying_Week4_Sulphatereduction_rep1_RNA"	"RNA"	"Week 4"	"Sulphate reduction"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	34.34
"Nitrifying_Week4_Sulphatereduction_rep2_RNA"	"RNA"	"Week 4"	"Sulphate reduction"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	201.329
"Nitrifying_Week8_Aerobic_rep1_RNA"	"RNA"	"Week 8"	"Aerobic"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	5.865
"Nitrifying_Week8_Aerobic_rep2_RNA"	"RNA"	"Week 8"	"Aerobic"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	9.963
"Nitrifying_Week8_Aerobic_rep3_RNA"	"RNA"	"Week 8"	"Aerobic"	"3"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	7.908
"Nitrifying_Week8_Ironreduction_rep3_RNA"	"RNA"	"Week 8"	"Iron reduction"	"3"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	5.717
"Nitrifying_Week8_Nitratereduction_rep1_RNA"	"RNA"	"Week 8"	"Nitrate reduction"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	366.836
"Nitrifying_Week8_Nitratereduction_rep2_RNA"	"RNA"	"Week 8"	"Nitrate reduction"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	15.299
"Nitrifying_Week8_Sulphatereduction_rep1_RNA"	"RNA"	"Week 8"	"Sulphate reduction"	"1"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	6.119
"Nitrifying_Week8_Sulphatereduction_rep2_RNA"	"RNA"	"Week 8"	"Sulphate reduction"	"2"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	160
"Nitrifying_Week8_Sulphatereduction_rep3_RNA"	"RNA"	"Week 8"	"Sulphate reduction"	"3"	"K01955; carbamoyl-phosphate synthase large
subunit [EC:6.3.5.5]"	217.048
"Nitrifying_Day0_rep1_DNA"	"DNA"	"Week 0"	"Inoculum"	"1"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	281.28
"Nitrifying_Day0_rep2_DNA"	"DNA"	"Week 0"	"Inoculum"	"2"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	284.7
"Nitrifying_Day0_rep3_DNA"	"DNA"	"Week 0"	"Inoculum"	"3"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	279.709
"Nitrifying_Week4_Aerobic_rep1_DNA"	"DNA"	"Week 4"	"Aerobic"	"1"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	183.984
"Nitrifying_Week4_Aerobic_rep2_DNA"	"DNA"	"Week 4"	"Aerobic"	"2"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	223.753
"Nitrifying_Week4_Aerobic_rep3_DNA"	"DNA"	"Week 4"	"Aerobic"	"3"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	212.37
"Nitrifying_Week4_Ironreduction_rep1_DNA"	"DNA"	"Week 4"	"Iron reduction"	"1"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	240.02
"Nitrifying_Week4_Ironreduction_rep2_DNA"	"DNA"	"Week 4"	"Iron reduction"	"2"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	250.054
"Nitrifying_Week4_Ironreduction_rep3_DNA"	"DNA"	"Week 4"	"Iron reduction"	"3"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	274.288
"Nitrifying_Week4_Nitratereduction_rep1_DNA"	"DNA"	"Week 4"	"Nitrate reduction"	"1"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	240.047
"Nitrifying_Week4_Nitratereduction_rep2_DNA"	"DNA"	"Week 4"	"Nitrate reduction"	"2"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	250.777
"Nitrifying_Week4_Sulphatereduction_rep1_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"1"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	259.605
"Nitrifying_Week4_Sulphatereduction_rep2_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"2"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	250.691
"Nitrifying_Week4_Sulphatereduction_rep3_DNA"	"DNA"	"Week 4"	"Sulphate reduction"	"3"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	257.662
"Nitrifying_Week8_Aerobic_rep1_DNA"	"DNA"	"Week 8"	"Aerobic"	"1"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	128.965
"Nitrifying_Week8_Aerobic_rep2_DNA"	"DNA"	"Week 8"	"Aerobic"	"2"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	130.549
"Nitrifying_Week8_Aerobic_rep3_DNA"	"DNA"	"Week 8"	"Aerobic"	"3"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	196.585
"Nitrifying_Week8_Ironreduction_rep1_DNA"	"DNA"	"Week 8"	"Iron reduction"	"1"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	226.602
"Nitrifying_Week8_Ironreduction_rep2_DNA"	"DNA"	"Week 8"	"Iron reduction"	"2"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	231.27
"Nitrifying_Week8_Ironreduction_rep3_DNA"	"DNA"	"Week 8"	"Iron reduction"	"3"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	270.806
"Nitrifying_Week8_Nitratereduction_rep1_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"1"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	246.316
"Nitrifying_Week8_Nitratereduction_rep2_DNA"	"DNA"	"Week 8"	"Nitrate reduction"	"2"	"K01956; carbamoyl-phosphate synthase small
subunit [EC:6.3.5.5]"	250.068
